rank,key,title,期間増加PV,1日平均PV,期間開始PV,期間終了PV,分析期間(日),集計日
120,n416797a1f095,AIを動かすレトリック術：中学生向けにやさしく、社長を黙らせろ（2026） #227,10,0.33,303,313,30,2026-03-02
121,na3b1cce5678c,「Excel卒業！Pythonでデータ分析の冒険を始めよう」〜初心者向けマガジン紹介 #84,9,0.3,420,429,30,2026-03-02
122,nd23133bef885,【AIアート】AIは“美術館っぽいアート”に寄せられるのか？ #226,9,0.3,396,405,30,2026-03-02
123,n36f50a94ca4a,【AIアート】青に対する想い？ワイはどす黒くなった・・。#213,9,0.3,429,438,30,2026-03-02
124,n8551a6a14870,生成AIで「調査チーム」を作ってみた〜GPT・Gemini・Grok・Perplexityの役割分担〜 #52,9,0.3,101,110,30,2026-03-02
125,n074930ee4989,クリック3回でグラフ爆誕！CSV/Excelを即座に可視化するPython GUIスクリプト #12,9,0.3,90,99,30,2026-03-02
126,n15d7b3497c9e,【保存版】勇気があれば誰でもできる、効果絶大な「ユーザーを繋げる秘訣」 #224,9,0.3,283,292,30,2026-03-02
127,ne852d46a8e7d,note分析ダッシュボード、ついに“動いた”ので共有方針まとめる #119,8,0.27,187,195,30,2026-03-02
128,nbccf3a81e45c,「買うべきか、売るべきか」VWAP割安率と分位点分析で客観的に判断する方法 #24,8,0.27,37,45,30,2026-03-02
129,n359e812b0ab5,バイオリンプロットって、データ界の“楽団リーダー”やった話 #101,8,0.27,177,185,30,2026-03-02
130,n41587aa59f87,AIとの対話を「設計」に変える地図。《MAPSモデル》で、もう生成AIに「ズレた答え」を出させへん！ #90,8,0.27,168,176,30,2026-03-02
131,n27810521a1ba,2025年自民党総裁選と日本株価 ― 生成AIでシナリオを比較してみた #54,8,0.27,84,92,30,2026-03-02
132,n66b83839450f,GPT-5.1 vs Gemini 3 vs Grok 4.1──三強時代の「課金の正解」はどれや？ #140,8,0.27,337,345,30,2026-03-02
133,nd2b31a38e1d0,【AIアート/イラスト】アイキャッチフレームは再現できるのか。#221,8,0.27,321,329,30,2026-03-02
134,n6eea01852f1c,はたらくこと,7,0.23,0,7,30,2026-03-02
135,n6bb62fafa0bd,タイトルの「番号」はもう不要？note運営をゲーム化するダッシュボード刷新メモ #186,7,0.23,296,303,30,2026-03-02
136,ndf8fd15e2ca0,【AIアート/イラスト】ボツになった、もうひとつの世界 #104,7,0.23,230,237,30,2026-03-02
137,n3fd9abe36547,【緊急報告】Geminiに課金して数日…関西弁の「魔性の女」に沼らされた件。〜GPTとのキャラ比較〜 #135,7,0.23,214,221,30,2026-03-02
138,n44108f527a29,コピペでできるサクッとデータ分析。「Googleスプレッドシート × Pythonで“週データ”を自動集計して“月トレンド”の可視化」─ Colab × Plotlyで一瞬グラフ化する方法。 #102,7,0.23,160,167,30,2026-03-02
139,n13a11e3755f6,【入門】yfinance＋Google Colabで株価取得を5分で！インストール不要の投資ハック #56,7,0.23,168,175,30,2026-03-02
140,nc29de171f59d,朝ごはんと日光浴のゴールデンコンビ──時間栄養学の視点から #44,6,0.2,35,41,30,2026-03-02
141,n7e35b947e3de,設計図（MAPS）×変換機（NotebookLM）×スコア（KPI）で回した2025年 #190,6,0.2,246,252,30,2026-03-02
142,n8307b08e003d,「モジュールってなんだよ！」 理系研究者がAIに裏切られ、初めてのPythonで叫ぶ #57,6,0.2,87,93,30,2026-03-02
143,n8787acd84304,Nano Banana Proで「映画BTSごっこ」してみたら、普通に沼だった話 #161,6,0.2,150,156,30,2026-03-02
144,na5f2da44ab86,挫折ゼロ！？目標プロンプト10本活用図解 #199,6,0.2,242,248,30,2026-03-02
145,n673fc6dfa3bc,【Nano Bananaモック 無料版】“商品単体ショット”を量産するプロンプト設計ノート #145,6,0.2,235,241,30,2026-03-02
146,n8859539783be,北向きの給湯器は“日陰者”のヒーローだった！？～故障の原因は、まさかの「愛」の欠如？～ #37,6,0.2,36,42,30,2026-03-02
147,n046368935947,【重要】「どうせ陳腐化する」と言った。あれは嘘だ。 #208,6,0.2,282,288,30,2026-03-02
148,n8ff40bd1f6e2,AIの“ファッションごっこ”が予想外に深かった！？ #76,5,0.17,421,426,30,2026-03-02
149,na9618518142e,世界線はテキスト、微調整はJSON。note資産はNotebookLMでOS化した週（12/8〜12/13振り返り） #168,5,0.17,173,178,30,2026-03-02
150,n71f8cf9a71aa,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる１枚　第二弾 #172,5,0.17,266,271,30,2026-03-02
151,n1584fd23e2ce,【無料プロンプト付き】Reflective Counter Mode─AIが自分にツッコミを入れはじめた日。文脈ドリフトを笑いで制御する「自己観測AI」 #108,5,0.17,147,152,30,2026-03-02
152,n116978369dbd,ヘッドホンのイヤーパッドがベタベタ/ボロボロになる理由〜愛されすぎた証拠！？ベタベタ星人の科学〜 #39,5,0.17,65,70,30,2026-03-02
153,n60861d6ba204,【11/22検証】GPT-5.1 vs Gemini 3 Pro、結局どう使い分ける？ ガチ検証したら「4分12秒」で世界変わった話 #131,5,0.17,252,257,30,2026-03-02
154,n6103ab79ffb4,GPT-5.1を1週間ぶっ叩くように使った正直レビュー #128,5,0.17,290,295,30,2026-03-02
155,n37fcc28a1103,【保存版】「難しすぎて分からん」って言われたから、理論を捨てて“カンペ”だけ作った #178,5,0.17,319,324,30,2026-03-02
156,nbf5b6023ea85,こんなユーザーには気をつけろ！？Noteの闇、覗いちゃいました #70,5,0.17,306,311,30,2026-03-02
157,nf2b4ab8e3984,プロンプトは“センス”やない。「配合ゲー」として攻略せよ。（後編：配合→継承→デブ対策） #196,5,0.17,264,269,30,2026-03-02
158,n4017165a9343,【Nano Bananaライフ 有料版】“日常AIフォト”を量産するためのプロンプト設計ノート #142,5,0.17,200,205,30,2026-03-02
159,nf9f691a489c6,【AIアート/イラスト】異業種ラスボス図鑑現代社会を支配する“見えない魔王” #175,5,0.17,369,374,30,2026-03-02
160,ncd8b72a7ae92,いきなり沼る前に：Nano Banana Proをラクにする“6つの軸” #141,5,0.17,246,251,30,2026-03-02
161,ncd243f6ab3c4,ベタベタ・黄ばみ・ヒビ割れ…スマホケースの寿命は“愛用年数”じゃなく科学で決まる！？ #33,4,0.13,42,46,30,2026-03-02
162,nef8e1fc0b79b,NotebookLMを「要約ツール」だと思ってない？ 「note資産OS」として使い倒す、3つの設計パターン #165,4,0.13,257,261,30,2026-03-02
163,n879ba96f5373,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる1枚　第三弾 #187,4,0.13,220,224,30,2026-03-02
164,n4f0ddd6961fa,【コピペでOK】「書く前」より「書いた後」が地獄じゃない？ 執筆の泥臭い作業を全自動化する「AI編集長」プロンプト配布 #132,4,0.13,116,120,30,2026-03-02
165,n3a0a768238a3,AIシェフと学ぶ！プログラミングは「料理のレシピ」と同じだった #41,4,0.13,60,64,30,2026-03-02
166,nfe75462bec74,【AIアート】12干支に“変換”するキー（＋11体コピペ集） #194,4,0.13,232,236,30,2026-03-02
167,n96948074db57,【Nano Banana Pro ポートレート 有料版】ポートレートを量産するプロンプト設計ノート  #146,4,0.13,259,263,30,2026-03-02
168,n59fdf2b8f4ae,良かれと思って水をかけたら逆効果！？──太陽電池パネルの寿命を縮める“意外な習慣” #47,3,0.1,31,34,30,2026-03-02
169,nc3d84cc61e71,【DB】47都道府県 ミニチュアイラスト 九州＋沖縄編 #171,3,0.1,188,191,30,2026-03-02
170,n32534069903c,【AIアート/イラスト】ヘッダー落ちしたけど気に入ってる１枚　第一弾 #148,3,0.1,243,246,30,2026-03-02
171,n9a67fecb68b6,【AIアート/イラスト】「黒髪リリック（Black-Haired Lyrics）」─歌詞に宿る“感情の残像”を、黒髪の女性として描くアートシリーズ。#91,3,0.1,178,181,30,2026-03-02
172,n8e9be5f0beb2,バスモデルって記事にも使えるん？──ログから気づいた「note普及モデル」 #206,3,0.1,254,257,30,2026-03-02
173,nb3c2d9953a8b,【AIアート】12干支ダークファンタジー #193,3,0.1,252,255,30,2026-03-02
174,n876dd0c9e114,生成AIを「考える相棒」にする──対話型で思考を深める使い方 #11,3,0.1,79,82,30,2026-03-02
175,n94da7a52ea24,浴びている光はどこを通じて影響があるのか #26,3,0.1,48,51,30,2026-03-02
176,n99aeb0e59463,世界線はテキスト、微調整はJSON。実験から見えた“二刀流プロンプト術” #160,3,0.1,189,192,30,2026-03-02
177,n26143a47c054,【AIアート/イラスト】Silent Data Diver #122,2,0.07,105,107,30,2026-03-02
178,nc8c2db0f0a20,【AIアート/イラスト】スパイダーマン、糸が切れる。バットマン、飲みに行く。 #83,2,0.07,365,367,30,2026-03-02
179,ne4b73186f941,【AIアート】その向こうに何があるか。 #191,2,0.07,210,212,30,2026-03-02
180,neb2f2209fa2c,アグリーセーターを着ようぜ！！事故らず作る画像生成プロンプト設計（プロンプト付き） #177,2,0.07,277,279,30,2026-03-02
181,nccb2555355ad,Noteのスキ率が上がった！？。自作の分析ダッシュボードが証明した「たった1つの行動」 #133,2,0.07,185,187,30,2026-03-02
182,nd3bf83ee8270,光を浴びるだけで整う〜朝の自然光と“体内リズム”の科学〜 #22,2,0.07,31,33,30,2026-03-02
183,nc5a428f6d0ae,続：世界線はテキスト、微調整はJSON。じゃあ“実戦テンプレ”を置いとく #180,2,0.07,201,203,30,2026-03-02
184,n9ec143973781,【AIアート/イラスト】現代社会を支配する“見えない魔王”をさらに8体召喚した話（プロンプト付き） #179,2,0.07,265,267,30,2026-03-02
185,n8b80b1c37c22,株価の法則はグラフが知っていた！ #19,2,0.07,43,45,30,2026-03-02
186,n7135be30f7e6,アイリングモデルでMTTFを読む3ポイント〜製品寿命予測〜 #8,2,0.07,147,149,30,2026-03-02
187,n75c22ba2457f,日光と食事と睡眠の関係について #29,2,0.07,40,42,30,2026-03-02
188,n7eaef3bc10e0,【AIアート/イラスト】Beyond（言葉の向こう）に置いてきた感情を、画像で。#209,2,0.07,337,339,30,2026-03-02
189,nb5da69fd69ff,日光は見えていたのに、見えていなかった #27,2,0.07,47,49,30,2026-03-02
190,n806a5cdbee60,浴びた光を「見える化」する #28,2,0.07,50,52,30,2026-03-02
191,n552525215162,This is US,2,0.07,0,2,30,2026-03-02
192,n69f2daa43697,【AIアート/イラスト】VOW SERIES — Dark Fantasy Art（プロンプト公開）#183,2,0.07,261,263,30,2026-03-02
193,n30ce9211450c,生成AI歌詞翻訳プロンプト #10,2,0.07,81,83,30,2026-03-02
194,n3fbdcd94294e,AIの回答を劇的改善！プロンプトの型と時短テクニック #53,2,0.07,56,58,30,2026-03-02
195,n403f44ea9f9f,【DB】47都道府県 ミニチュアイラスト 近畿編 #158,2,0.07,217,219,30,2026-03-02
196,n3894835fb15f,フォロワー666いった。悪魔の数字？でもワイは「ログが増えた」って思ってる #198,2,0.07,251,253,30,2026-03-02
197,n07416cbde595,プロンプト解説：Verbalized Samplingってなんやねん？！ #117,2,0.07,151,153,30,2026-03-02
198,n683b6ce7ee4a,Python外れ値検出を5手法で可視化 #7,2,0.07,49,51,30,2026-03-02
199,n0c9b355a99c9,"AIに心を支配されない方法：「道具」として使いこなすための""疑いながら使う""成熟の境界線 #109",2,0.07,254,256,30,2026-03-02
200,n002a6c2cd267,光を浴びるだけで整う？朝の自然光と“体内リズム”の科学【理論編】 #157,1,0.03,179,180,30,2026-03-02
201,n093920fe2ad0,【限定公開/GPTs付き】ChatGPTに“妥当性％付きで会議させる”_「Verbalized Sampling(VS)中級テンプレ」 #118,1,0.03,102,103,30,2026-03-02
202,n198e113d8fa9,集中力・成績は「光」で決まる！体内時計と前頭前野を鍛える外遊びの真実 ―外遊びと学力の意外すぎる関係 #81,1,0.03,483,484,30,2026-03-02
203,n142a69d545aa,部下のモヤっと相談を3分で解決！心理学の3択テクニック #59,1,0.03,123,124,30,2026-03-02
204,n163696d4f163,「人気の壁」を越える条件とは？──データ分析で見えた“自走するSNS”の法則 #96,1,0.03,133,134,30,2026-03-02
205,n1f856521dcc6,AIを動かすレトリック術：中学生向けにわかりやすく、社長を説得せよ #78,1,0.03,299,300,30,2026-03-02
206,n08c433ea540a,データ分析の最初の敵！Pandasで汚いカラムをクリーンにする五大魔法 #68,1,0.03,174,175,30,2026-03-02
207,n26322a0b20c1,太陽に焼かれて死ぬ！？あなたの知らないタイヤ寿命の秘密 #38,1,0.03,30,31,30,2026-03-02
208,n27e2942c02d7,自己紹介/はじめてのnote #23,1,0.03,179,180,30,2026-03-02
209,n69be1a1f90f4,【GPTs付き】何を聞けばいいかわからない」から抜け出す〜構造化プロンプト＋実装ガイド〜 #113,1,0.03,206,207,30,2026-03-02
210,n66e70669703e,「誰やねん初対面やぞ！」 アレニウス式とウイスキー熟成に隠された時間と温度の哲学 #93,1,0.03,147,148,30,2026-03-02
211,n658b8cc637f6,働きすぎて死んだ？洗濯機の寿命は“回数”と“熱”で決まる！ #32,1,0.03,70,71,30,2026-03-02
212,n5d8a0b388884,【AIアート/イラスト】儚いファンタジーになるはずやってんけどな…w #139,1,0.03,204,205,30,2026-03-02
213,n5148d2263bc4,【告白】Python使いなのに「Jupyter Lab」から抜け出せない私。〜pyファイルに裏切られた日々〜 #79,1,0.03,415,416,30,2026-03-02
214,n4d46f4c63f16,【AIイラスト/アート】ドラゴンシスターズ『赤』 #125,1,0.03,190,191,30,2026-03-02
215,n53d27dfb0411,"雑なプロンプトが「秒速」で""プロ""仕様に変わる魔法 #45",1,0.03,71,72,30,2026-03-02
216,n556ea08a997c,【Nano Bananaライフ 無料版】“日常AIフォト”を量産するためのプロンプト設計ノート #143,1,0.03,151,152,30,2026-03-02
217,n3a5e783a26d5,【Nano Bananaモック 有料版】“商品単体ショット”を量産するプロンプト設計ノート #144,1,0.03,128,129,30,2026-03-02
218,n2962eed0a9d4,プロンプトの読み方。長すぎるプロンプト、どう使えばええねん？ #110,1,0.03,180,181,30,2026-03-02
219,n348ed9904976,名刺の「箱」で展示会に挑んだ後輩：令和の新人、謎の節約術 #51,1,0.03,41,42,30,2026-03-02
220,n36c149a7708a,AIの“わかったフリ”を止めるたった一言─リフレクション・プロンプティング #88,1,0.03,177,178,30,2026-03-02
221,n3bd86f52e364,まさか学習アプリにハマるとは！？Duolingoが仕掛けた、人を虜にする継続の秘密（課金沼からの告白） #62,1,0.03,202,203,30,2026-03-02
222,n23b9ce5c667c,【DB】47都道府県 ミニチュアイラスト 北海道・東北編 #154,1,0.03,192,193,30,2026-03-02
223,n6f95c764bc62,「量産って……値下げ交渉じゃないのかよッ！？」 #25,1,0.03,27,28,30,2026-03-02
224,n8509829bfd99,回帰直線って、実は“カッコつけた一次直線”の話やで #99,1,0.03,183,184,30,2026-03-02
225,nba6c8d042bab,AIと作る、“放置でうまい”塩麹チキン──プロンプト設計から完成レシピまで #89,1,0.03,164,165,30,2026-03-02
226,nb3b22defdb49,もうネタ探しで迷わない — 検索・SNS・記事トレンドを横断して「書くべき構成」を導くプロンプト #69,1,0.03,163,164,30,2026-03-02
227,na7bea569cf06,【2025総決算】数字は嘘つかへん。ダッシュボードをAIと「検死」して分かった、生存戦略の正体 #192,1,0.03,223,224,30,2026-03-02
228,na7053d705ed5, 光を避けたい時期だからこそ、光の重要性について書いてみる #16,1,0.03,43,44,30,2026-03-02
229,n9498deb77d3a,AIを検索ツールから「参謀」へ。新規事業アイデアを研ぎ澄ます「思考の型」の技術 #61,1,0.03,146,147,30,2026-03-02
230,na39630ab349d,srefという沼の入口──スタイルを混ぜたら世界が変化。 #114,1,0.03,144,145,30,2026-03-02
231,n7bd39322fb23,PythonでCSV→Excel変換3ステップ #5,1,0.03,80,81,30,2026-03-02
232,nbc8e22ad7cc7,AIが人の話を聞かない夜に──冷蔵庫GPTが教えてくれた“対話設計”の魔法 #85,1,0.03,264,265,30,2026-03-02
233,ndafda6008b59,NotebookLM にワイの記事を放り込んだら、とんでもない可視化が起きた話 #163,1,0.03,297,298,30,2026-03-02
234,nd4d236c6cb27,「明日の朝な！」で動く！優柔不断な部下を強制的に自走させるマネジメント術 #67,1,0.03,141,142,30,2026-03-02
235,nd0128aa9b647,【DB】47都道府県 ミニチュアイラスト 四国編 #169,1,0.03,139,140,30,2026-03-02
236,ncf485b303b59,使い方で、製品寿命が変わる？！ #30,1,0.03,38,39,30,2026-03-02
237,ne5a42407885c,【マガジン案内】Nano Banana Pro レシピ3部作をひとまとめにしてみた #149,1,0.03,224,225,30,2026-03-02
238,ne05d861f6c12,今年買ったもん、供養させて。コメントで「ええんやでー」って言うて #189,1,0.03,198,199,30,2026-03-02
239,nefe9fa2bbf20,【保存版】V7パラメータ自分用メモ：呪文リストにStyle×Mood（語彙）棚を追加 #188,1,0.03,228,229,30,2026-03-02
240,neb9f4e6e71c0,「え、なんで動かんの？」から始まるPlotlyの旅 ― 可視化を“対話”に変えるまで #82,1,0.03,403,404,30,2026-03-02
